Data Set 1: Time (s),Data Set 1: Temperature (°C),Data Set 2: Time (s),Data Set 2: Temperature (°C),Data Set 3: Time (s),Data Set 3: Temperature (°C),Data Set 4: Time (s),Data Set 4: Temperature (°C),Data Set 5: Time (s),Data Set 5: Temperature (°C),Data Set 6: Time (s),Data Set 6: Temperature (°C),Data Set 7: Time (s),Data Set 7: Temperature (°C),Data Set 8: Time (s),Data Set 8: Temperature (°C),Data Set 9: Time (s),Data Set 9: Temperature (°C)
,,,,114.000000,27.367188,114.000000,30.554688,,,114.000000,32.679688,,,,,,
,,,,114.500000,27.367188,114.500000,30.554688,,,114.500000,32.679688,,,,,,
,,,,115.000000,27.367188,115.000000,30.554688,,,115.000000,32.679688,,,,,,
,,,,115.500000,27.367188,115.500000,30.554688,,,115.500000,32.679688,,,,,,
,,,,116.000000,27.304688,116.000000,30.554688,,,116.000000,32.679688,,,,,,
,,,,116.500000,27.367188,116.500000,30.554688,,,116.500000,32.679688,,,,,,
,,,,117.000000,27.367188,117.000000,30.554688,,,117.000000,32.679688,,,,,,
,,,,117.500000,27.367188,117.500000,30.492188,,,117.500000,32.679688,,,,,,
,,,,118.000000,27.367188,118.000000,30.554688,,,118.000000,32.679688,,,,,,
,,,,118.500000,27.367188,118.500000,30.554688,,,118.500000,32.679688,,,,,,
,,,,119.000000,27.367188,119.000000,30.554688,,,119.000000,32.679688,,,,,,
,,,,119.500000,27.304688,119.500000,30.554688,,,,,,,,,,
,,,,120.000000,27.367188,120.000000,30.554688,,,,,,,,,,
,,,,120.500000,27.304688,120.500000,30.554688,,,,,,,,,,
,,,,121.000000,27.367188,121.000000,30.554688,,,,,,,,,,
,,,,121.500000,27.367188,121.500000,30.554688,,,,,,,,,,
,,,,122.000000,27.304688,122.000000,30.554688,,,,,,,,,,
,,,,122.500000,27.367188,122.500000,30.554688,,,,,,,,,,
,,,,123.000000,27.304688,123.000000,30.554688,,,,,,,,,,
,,,,123.500000,27.367188,123.500000,30.554688,,,,,,,,,,
,,,,124.000000,27.304688,124.000000,30.554688,,,,,,,,,,
,,,,124.500000,27.304688,124.500000,30.554688,,,,,,,,,,
,,,,125.000000,27.367188,125.000000,30.554688,,,,,,,,,,
,,,,125.500000,27.304688,125.500000,30.554688,,,,,,,,,,
,,,,126.000000,27.304688,126.000000,30.554688,,,,,,,,,,
,,,,126.500000,27.304688,126.500000,30.554688,,,,,,,,,,
,,,,127.000000,27.304688,127.000000,30.554688,,,,,,,,,,
,,,,127.500000,27.304688,127.500000,30.554688,,,,,,,,,,
,,,,128.000000,27.304688,128.000000,30.554688,,,,,,,,,,
,,,,128.500000,27.304688,128.500000,30.554688,,,,,,,,,,
,,,,129.000000,27.304688,129.000000,30.554688,,,,,,,,,,
,,,,129.500000,27.304688,129.500000,30.617188,,,,,,,,,,
,,,,130.000000,27.304688,,,,,,,,,,,,
,,,,130.500000,27.304688,,,,,,,,,,,,
,,,,131.000000,27.304688,,,,,,,,,,,,
,,,,131.500000,27.304688,,,,,,,,,,,,
,,,,132.000000,27.304688,,,,,,,,,,,,
,,,,132.500000,27.304688,,,,,,,,,,,,
,,,,133.000000,27.304688,,,,,,,,,,,,
,,,,133.500000,27.304688,,,,,,,,,,,,
,,,,134.000000,27.304688,,,,,,,,,,,,
,,,,134.500000,27.304688,,,,,,,,,,,,
,,,,135.000000,27.304688,,,,,,,,,,,,
,,,,135.500000,27.304688,,,,,,,,,,,,
,,,,136.000000,27.304688,,,,,,,,,,,,
,,,,136.500000,27.304688,,,,,,,,,,,,
,,,,137.000000,27.304688,,,,,,,,,,,,
,,,,137.500000,27.304688,,,,,,,,,,,,
,,,,138.000000,27.304688,,,,,,,,,,,,
,,,,138.500000,27.304688,,,,,,,,,,,,
,,,,139.000000,27.304688,,,,,,,,,,,,
,,,,139.500000,27.304688,,,,,,,,,,,,
,,,,140.000000,27.304688,,,,,,,,,,,,
,,,,140.500000,27.304688,,,,,,,,,,,,
,,,,141.000000,27.304688,,,,,,,,,,,,
,,,,141.500000,27.304688,,,,,,,,,,,,
,,,,142.000000,27.304688,,,,,,,,,,,,
,,,,142.500000,27.304688,,,,,,,,,,,,
,,,,143.000000,27.304688,,,,,,,,,,,,
,,,,143.500000,27.304688,,,,,,,,,,,,
,,,,144.000000,27.304688,,,,,,,,,,,,
,,,,144.500000,27.304688,,,,,,,,,,,,
,,,,145.000000,27.304688,,,,,,,,,,,,
,,,,145.500000,27.304688,,,,,,,,,,,,
,,,,146.000000,27.304688,,,,,,,,,,,,
,,,,146.500000,27.304688,,,,,,,,,,,,
,,,,147.000000,27.304688,,,,,,,,,,,,
,,,,147.500000,27.304688,,,,,,,,,,,,
,,,,148.000000,27.304688,,,,,,,,,,,,
,,,,148.500000,27.304688,,,,,,,,,,,,
,,,,149.000000,27.304688,,,,,,,,,,,,
,,,,149.500000,27.304688,,,,,,,,,,,,
,,,,150.000000,27.304688,,,,,,,,,,,,
,,,,150.500000,27.304688,,,,,,,,,,,,
,,,,151.000000,27.242188,,,,,,,,,,,,
,,,,151.500000,27.242188,,,,,,,,,,,,
,,,,152.000000,27.242188,,,,,,,,,,,,
,,,,152.500000,27.304688,,,,,,,,,,,,
,,,,153.000000,27.242188,,,,,,,,,,,,
,,,,153.500000,27.242188,,,,,,,,,,,,
,,,,154.000000,27.304688,,,,,,,,,,,,
,,,,154.500000,27.242188,,,,,,,,,,,,
,,,,155.000000,27.242188,,,,,,,,,,,,
,,,,155.500000,27.242188,,,,,,,,,,,,
,,,,156.000000,27.242188,,,,,,,,,,,,
,,,,156.500000,27.242188,,,,,,,,,,,,
,,,,157.000000,27.242188,,,,,,,,,,,,
,,,,157.500000,27.242188,,,,,,,,,,,,
,,,,158.000000,27.242188,,,,,,,,,,,,
,,,,158.500000,27.242188,,,,,,,,,,,,
,,,,159.000000,27.242188,,,,,,,,,,,,
,,,,159.500000,27.242188,,,,,,,,,,,,
,,,,160.000000,27.242188,,,,,,,,,,,,
,,,,160.500000,27.242188,,,,,,,,,,,,
,,,,161.000000,27.242188,,,,,,,,,,,,
,,,,161.500000,27.242188,,,,,,,,,,,,
,,,,162.000000,27.242188,,,,,,,,,,,,
,,,,162.500000,27.242188,,,,,,,,,,,,
,,,,163.000000,27.242188,,,,,,,,,,,,
,,,,163.500000,27.242188,,,,,,,,,,,,
,,,,164.000000,27.242188,,,,,,,,,,,,
,,,,164.500000,27.242188,,,,,,,,,,,,
,,,,165.000000,27.242188,,,,,,,,,,,,
,,,,165.500000,27.242188,,,,,,,,,,,,
,,,,166.000000,27.242188,,,,,,,,,,,,
,,,,166.500000,27.242188,,,,,,,,,,,,
,,,,167.000000,27.242188,,,,,,,,,,,,
,,,,167.500000,27.242188,,,,,,,,,,,,
,,,,168.000000,27.242188,,,,,,,,,,,,
,,,,168.500000,27.242188,,,,,,,,,,,,
,,,,169.000000,27.242188,,,,,,,,,,,,
,,,,169.500000,27.242188,,,,,,,,,,,,
,,,,170.000000,27.242188,,,,,,,,,,,,
,,,,170.500000,27.242188,,,,,,,,,,,,
,,,,171.000000,27.242188,,,,,,,,,,,,
,,,,171.500000,27.242188,,,,,,,,,,,,
,,,,172.000000,27.242188,,,,,,,,,,,,
,,,,172.500000,27.242188,,,,,,,,,,,,
,,,,173.000000,27.242188,,,,,,,,,,,,
,,,,173.500000,27.242188,,,,,,,,,,,,
,,,,174.000000,27.179688,,,,,,,,,,,,
,,,,174.500000,27.242188,,,,,,,,,,,,
,,,,175.000000,27.179688,,,,,,,,,,,,
,,,,175.500000,27.242188,,,,,,,,,,,,
,,,,176.000000,27.242188,,,,,,,,,,,,
,,,,176.500000,27.179688,,,,,,,,,,,,
,,,,177.000000,27.242188,,,,,,,,,,,,
,,,,177.500000,27.179688,,,,,,,,,,,,
,,,,178.000000,27.179688,,,,,,,,,,,,
,,,,178.500000,27.179688,,,,,,,,,,,,
,,,,179.000000,27.242188,,,,,,,,,,,,
,,,,179.500000,27.179688,,,,,,,,,,,,
,,,,180.000000,27.179688,,,,,,,,,,,,
